 ServiceHost: Opening
ServiceHost: Opened
Service: Artefacts.Services.ArtefactRepository (http://tempuri.org//ArtefactRepository) (Configuration Name="")
Base Addresses (1): net.tcp://localhost:3333/ 
Endpoints (1):
NetTcpBinding_IArtefactRepository Explicit net.tcp://localhost:3333/ArtefactRepository System.ServiceModel.NetTcpBinding
ChannelDispatchers 1:
Opened : net.tcp://localhost:3333/ArtefactRepository
Extensions: 1
System.ServiceModel.Description.ServiceMetadataExtension


Client Proxy: System.ServiceModel.MonoInternal.ClientRuntimeChannel

NHibernate: select next_hi from hibernate_unique_key for update
NHibernate: update hibernate_unique_key set next_hi = ?p0 where next_hi = ?p1;?p0 = 2 [Type: Int32 (0)], ?p1 = 1 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 4838578 [Type: Int64 (0)], ?p1 = 32906 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:41 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:41 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:41 PM [Type: DateTime (0)], ?p3 = 32907 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/bongos/111204__corrodedmaster__bongo2.wav' [Type: String (81)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:35:40 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:35:40 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:35:40 PM [Type: DateTime (0)], ?p6 = 32907 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 12554 [Type: Int64 (0)], ?p1 = 32907 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:41 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:41 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:41 PM [Type: DateTime (0)], ?p3 = 32908 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/bongos/154682__mistorcaveman__bongo-2-1-2.aiff' [Type: String (86)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:34:37 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:34:35 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:34:37 PM [Type: DateTime (0)], ?p6 = 32908 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 328840 [Type: Int64 (0)], ?p1 = 32908 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:42 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:42 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:42 PM [Type: DateTime (0)], ?p3 = 32909 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/bongos/154683__mistorcaveman__bongo-1-1-2.aiff' [Type: String (86)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:34:33 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:34:30 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:34:33 PM [Type: DateTime (0)], ?p6 = 32909 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 320832 [Type: Int64 (0)], ?p1 = 32909 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:42 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:42 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:42 PM [Type: DateTime (0)], ?p3 = 32910 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/bongos/99751__menegass__bongo1.wav' [Type: String (74)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:34:06 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:34:16 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:34:06 PM [Type: DateTime (0)], ?p6 = 32910 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 57338 [Type: Int64 (0)], ?p1 = 32910 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:42 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:42 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:42 PM [Type: DateTime (0)], ?p3 = 32911 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/bongos/99752__menegass__bongo2.wav' [Type: String (74)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:34:03 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:34:00 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:34:03 PM [Type: DateTime (0)], ?p6 = 32911 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 106094 [Type: Int64 (0)], ?p1 = 32911 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:43 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:43 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:43 PM [Type: DateTime (0)], ?p3 = 32912 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/bongos/99753__menegass__bongo3.wav' [Type: String (74)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:35:34 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:35:33 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:35:34 PM [Type: DateTime (0)], ?p6 = 32912 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 79474 [Type: Int64 (0)], ?p1 = 32912 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:43 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:43 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:43 PM [Type: DateTime (0)], ?p3 = 32913 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/bongos/99754__menegass__bongo4.wav' [Type: String (74)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:33:57 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:33:55 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:33:57 PM [Type: DateTime (0)], ?p6 = 32913 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 105886 [Type: Int64 (0)], ?p1 = 32913 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:43 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:43 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:43 PM [Type: DateTime (0)], ?p3 = 32914 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/bongos/loops' [Type: String (52)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 2/12/2013 9:35:31 PM [Type: DateTime (0)], ?p4 = 13/12/2013 3:01:42 AM [Type: DateTime (0)], ?p5 = 2/12/2013 9:35:31 PM [Type: DateTime (0)], ?p6 = 32914 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32914 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:43 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:43 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:43 PM [Type: DateTime (0)], ?p3 = 32915 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/cowbell/35243__lincolnlog__giant-cowbell-no-mute.wav' [Type: String (92)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:30:40 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:30:33 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:30:40 PM [Type: DateTime (0)], ?p6 = 32915 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 1158790 [Type: Int64 (0)], ?p1 = 32915 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:44 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:44 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:44 PM [Type: DateTime (0)], ?p3 = 32916 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/cowbell/35288__lincolnlog__sweet-little-baby-cowbell-4.wav' [Type: String (98)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:30:33 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:30:27 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:30:33 PM [Type: DateTime (0)], ?p6 = 32916 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 1158790 [Type: Int64 (0)], ?p1 = 32916 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:44 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:44 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:44 PM [Type: DateTime (0)], ?p3 = 32917 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/cowbell/53523__bluesplayer59__cowbell-stones.wav' [Type: String (88)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:30:51 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:30:49 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:30:51 PM [Type: DateTime (0)], ?p6 = 32917 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 84004 [Type: Int64 (0)], ?p1 = 32917 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:44 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:44 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:44 PM [Type: DateTime (0)], ?p3 = 32918 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/cowbell/75338__neotone__cowbell.wav' [Type: String (75)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:30:10 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:30:08 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:30:10 PM [Type: DateTime (0)], ?p6 = 32918 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 61766 [Type: Int64 (0)], ?p1 = 32918 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:45 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:45 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:45 PM [Type: DateTime (0)], ?p3 = 32919 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/cowbell/75839__rossf__lm1-cowbell.wav' [Type: String (77)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:31:29 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:31:28 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:31:29 PM [Type: DateTime (0)], ?p6 = 32919 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 15606 [Type: Int64 (0)], ?p1 = 32919 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:45 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:45 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:45 PM [Type: DateTime (0)], ?p3 = 32920 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/cowbell/91014__suicidity__medium-cowbell-of-god-046.wav' [Type: String (95)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:31:25 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:31:23 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:31:25 PM [Type: DateTime (0)], ?p6 = 32920 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 303364 [Type: Int64 (0)], ?p1 = 32920 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:45 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:45 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:45 PM [Type: DateTime (0)], ?p3 = 32921 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/cowbell/91191__suicidity__dirty-tony-cowbell-mx-053.wav' [Type: String (95)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:31:00 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:30:57 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:31:00 PM [Type: DateTime (0)], ?p6 = 32921 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 362964 [Type: Int64 (0)], ?p1 = 32921 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:45 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:45 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:45 PM [Type: DateTime (0)], ?p3 = 32922 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/cowbell/loops' [Type: String (53)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 2/12/2013 9:31:35 PM [Type: DateTime (0)], ?p4 = 13/12/2013 3:01:42 AM [Type: DateTime (0)], ?p5 = 2/12/2013 9:31:35 PM [Type: DateTime (0)], ?p6 = 32922 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32922 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:46 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:46 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:46 PM [Type: DateTime (0)], ?p3 = 32923 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/crash/102783__mhc__acoustic-crash-cymbal2.wav' [Type: String (85)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:28:15 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:39:42 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:28:15 PM [Type: DateTime (0)], ?p6 = 32923 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 928428 [Type: Int64 (0)], ?p1 = 32923 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:46 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:46 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:46 PM [Type: DateTime (0)], ?p3 = 32924 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/crash/13244__ianhall__crash.aif' [Type: String (71)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:28:17 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:28:13 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:28:17 PM [Type: DateTime (0)], ?p6 = 32924 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 859256 [Type: Int64 (0)], ?p1 = 32924 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:46 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:46 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:46 PM [Type: DateTime (0)], ?p3 = 32925 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/crash/153404__stomachache__crash-a-ms1.wav' [Type: String (82)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:27:46 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:39:45 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:27:46 PM [Type: DateTime (0)], ?p6 = 32925 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 1379336 [Type: Int64 (0)], ?p1 = 32925 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:47 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:47 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:47 PM [Type: DateTime (0)], ?p3 = 32926 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/crash/160949__dragline777__chip-ride1.wav' [Type: String (81)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:25:14 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:39:47 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:25:14 PM [Type: DateTime (0)], ?p6 = 32926 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 214410 [Type: Int64 (0)], ?p1 = 32926 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:47 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:47 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:47 PM [Type: DateTime (0)], ?p3 = 32927 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/crash/171479__xicecoffeex__savannah-crash-left.wav' [Type: String (90)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:28:11 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:39:49 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:28:11 PM [Type: DateTime (0)], ?p6 = 32927 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 1408536 [Type: Int64 (0)], ?p1 = 32927 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:47 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:47 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:47 PM [Type: DateTime (0)], ?p3 = 32928 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/crash/183920__bigfriendlyjiant__crash-1-short.flac' [Type: String (90)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:27:41 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:39:52 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:27:41 PM [Type: DateTime (0)], ?p6 = 32928 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 370922 [Type: Int64 (0)], ?p1 = 32928 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:48 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:48 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:48 PM [Type: DateTime (0)], ?p3 = 32929 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/crash/26884__vexst__crash.wav' [Type: String (69)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:29:26 AM [Type: DateTime (0)], ?p4 = 9/11/2013 4:22:19 AM [Type: DateTime (0)], ?p5 = 13/10/2013 3:29:26 AM [Type: DateTime (0)], ?p6 = 32929 [Type: Int32 (0)]
